study_hours,work_hours,sleep_hours,interest,GPA
4.49448142616835,1.8513292883861965,6.30852841867953,8.36351497104449,1.655777963431195
11.408571676918994,5.419009473783581,6.234893995359999,8.983406985956861,3.5516210293865194
8.783927301736862,8.729458358764083,9.531272902605183,6.252339493962495,2.398705272582854
7.183901810364439,7.322248864095612,6.247730999247531,8.124370498034995,2.1890580999045515
1.8722236853092382,8.065611478614498,6.359748630643155,7.858729915718744,0.5583865316620469
1.8719342440344318,6.587833667107174,8.796991312089819,9.164151883941354,0.8321885898549706
0.6970033460183935,6.922765645178525,7.2486992122527,9.530435302406303,0.4629627215465918
10.394113749299223,8.491956515653193,8.883552784775906,5.060783857386934,3.093636299007107
7.213380140918506,2.4966800885918596,5.326830787821926,8.370099595293963,2.439180037845959
8.496870933552547,4.894249636431405,7.437855968366922,5.259178995598645,2.704348798244194
0.24701393154962936,2.2120944181960223,5.1680680009164135,7.74429332538678,0.36349945855508775
11.638918225943932,9.87668007996647,5.3132660172767725,6.438163645218391,3.197841463784856
9.98931168960506,9.440593396866133,9.532187266722055,6.533882997610706,2.724763837038211
2.548069328139314,0.394268113685059,5.696226855587976,6.764792517261783,0.9447073927575413
2.1818996064852074,7.055751725156885,7.662103411376085,8.10646224524805,0.901782295687718
2.200854118241206,9.252483174156659,7.055478013003533,6.670249828343846,0.5976320767645288
3.6509069155144527,1.8057534512733353,6.736716631294213,8.663495252951403,1.404984402090669
6.297077179586854,5.679452305526294,9.499166728436363,7.022636927869348,2.0051505385997417
5.18334022370539,9.154882975880419,5.109116983877447,5.341766001549793,1.2972579183175958
3.494749682376503,0.3394597858579884,8.318948430877946,8.918799212420536,1.6314519154200513
7.342234736668553,6.974202672468399,9.816972171067752,6.42879162296353,2.053960287377146
1.673926327824502,2.9734900737255074,7.80084091730921,7.163834397996313,0.9535033946610751
3.505735782422618,9.243961953765304,9.68411231016546,8.427219416109509,0.9895226370385202
4.3963421195243,9.710582451653679,5.261289396430119,6.66228078574356,1.0333735132746062
5.472839810604431,9.442664891134338,7.093966595370807,5.282928280733578,1.5697186986246123
9.422111536716162,4.742142166574638,6.300788954810256,6.869605235064068,2.789526352686117
2.396085385900317,8.620426509893134,8.654104824903648,9.722242913471517,0.8878042902754384
6.170813260963339,8.445493985350703,9.906485452486233,8.20867198649279,1.8289692790214664
7.108974826344509,3.1910047324325563,6.282650312221239,8.357395743336035,2.373142211281725
0.5574049526399727,8.289154741506774,8.270873007370373,8.1614107681882,0.35276374871665306
